[2024-10-10 07:33:07,216] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_8_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid002493: Time to load fused_adam op: 0.3938326835632324 seconds
nid003584: Time to load fused_adam op: 0.40840768814086914 seconds
nid008552: Time to load fused_adam op: 0.40575194358825684 seconds
nid003684: Time to load fused_adam op: 0.40543031692504883 seconds
nid003016: Time to load fused_adam op: 0.3726773262023926 seconds
nid001841: Time to load fused_adam op: 0.37667131423950195 seconds
nid001540: Time to load fused_adam op: 0.38347935676574707 seconds
nid001537: Time to load fused_adam op: 0.3852813243865967 seconds
nid001545: Time to load fused_adam op: 0.3886280059814453 seconds
nid001868: Time to load fused_adam op: 0.40206480026245117 seconds
nid001980: Time to load fused_adam op: 0.3881063461303711 seconds
nid003957: Time to load fused_adam op: 0.42745089530944824 seconds
nid001544: Time to load fused_adam op: 0.40541601181030273 seconds
nid008549: Time to load fused_adam op: 0.41314053535461426 seconds
nid003996: Time to load fused_adam op: 0.44462084770202637 seconds
nid002473: Time to load fused_adam op: 0.43076324462890625 seconds
nid003577: Time to load fused_adam op: 0.5378518104553223 seconds
nid001976: Time to load fused_adam op: 0.5407729148864746 seconds
nid001441: [2024-10-10 07:35:01,249] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
nid001441: [2024-10-10 07:35:01,249] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
nid001441: [2024-10-10 07:35:01,249] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
nid001441: [2024-10-10 07:35:01,252] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
nid001441: [2024-10-10 07:35:01,252] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
nid001441: [2024-10-10 07:35:01,252] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
nid001441: [2024-10-10 07:35:01,252] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 1260000000
nid001441: [2024-10-10 07:35:01,252] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 1260000000
nid001441: [2024-10-10 07:35:01,252] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
nid001441: [2024-10-10 07:35:01,252] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
nid008552: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002837: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001841: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002837: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003584: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003581: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003584: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003581: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001841: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003584: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003584: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001544: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001544: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001537: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001540: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002837: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001537: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002837: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001540: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003684: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003684: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003581: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008552: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001841: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003581: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001841: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003581: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003581: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002837: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002917: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003584: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003584: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002917: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001841: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001841: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003684: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003684: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001544: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002464: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001540: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003684: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001544: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001540: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003684: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002464: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002916: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001540: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002917: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001540: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002917: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002916: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001544: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001544: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008549: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002917: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001748: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002917: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008549: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001537: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001537: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002464: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: Detected CUDA files, patching ldflags
nid008552: Emitting ninja build file /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117/fused_adam/build.ninja...
nid001748: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001545: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002493: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001537: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002464: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008552: Building extension module fused_adam...
nid008552: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001537: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003949: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002493: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002464: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008549: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002916: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002493: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001748: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002464: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008549: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003949: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001748: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001976: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001976: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003949: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003949: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008549: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008549: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002916: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002916: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001748: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001748: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003949: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002493: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003949: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002493: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001545: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003577: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001545: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001976: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001545: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001976: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001545: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003577: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001976: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001976: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid008552: ninja: no work to do.
nid008552: Loading extension module fused_adam...
nid003577: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: Time to load fused_adam op: 0.26491546630859375 seconds
nid001537: Loading extension module fused_adam...
nid002837: Loading extension module fused_adam...
nid001540: Loading extension module fused_adam...
nid001537: Time to load fused_adam op: 0.20796895027160645 seconds
nid003577: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002837: Time to load fused_adam op: 0.20659947395324707 seconds
nid001540: Time to load fused_adam op: 0.20821809768676758 seconds
nid003577: Loading extension module fused_adam...
nid003577: Time to load fused_adam op: 0.005837917327880859 seconds
nid003684: Loading extension module fused_adam...
nid002476: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008552: Loading extension module fused_adam...
nid003684: Time to load fused_adam op: 0.20850658416748047 seconds
nid008552: Time to load fused_adam op: 0.20456290245056152 seconds
nid002917: Loading extension module fused_adam...
nid001749: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002917: Time to load fused_adam op: 0.10439157485961914 seconds
nid008552: Loading extension module fused_adam...
nid003581: Loading extension module fused_adam...
nid008552: Time to load fused_adam op: 0.2043440341949463 seconds
nid008549: Loading extension module fused_adam...
nid003581: Time to load fused_adam op: 0.20636725425720215 seconds
nid003577: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid008549: Time to load fused_adam op: 0.10797309875488281 seconds
nid001841: Loading extension module fused_adam...
nid001841: Time to load fused_adam op: 0.20586276054382324 seconds
nid003577: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001537: Loading extension module fused_adam...
nid003577: Loading extension module fused_adam...
nid002476: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003577: Time to load fused_adam op: 0.003900289535522461 seconds
nid001537: Time to load fused_adam op: 0.10661673545837402 seconds
nid001748: Loading extension module fused_adam...
nid001748: Time to load fused_adam op: 0.11423683166503906 seconds
nid001441: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001441: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001956: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001749: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002837: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002916: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002493: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001936: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001545: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001749: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003996: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001749: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003996: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001936: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001956: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001749: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001749: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003212: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001936: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002476: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003996: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001936: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002476: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002069: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003212: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003996: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003996: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001441: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001868: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003996: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001441: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001936: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002069: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002476: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001868: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001936: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001956: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002476: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003212: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001956: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003212: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001868: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001441: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003957: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001868: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002069: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001441: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003212: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002069: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001956: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003212: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001956: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003957: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001868: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003016: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003957: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001868: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003957: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003016: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003957: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003957: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002069: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002069: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003016: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003016: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001980: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003016: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002473: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001980: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003016: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001980: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002473: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001980: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002473: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002473: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001980: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001980: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002473: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002473: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003584: [2024-10-10 07:35:02,503] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002476: Detected CUDA files, patching ldflags
nid002476: Emitting ninja build file /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117/fused_adam/build.ninja...
nid003949: [2024-10-10 07:35:02,557] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002476: Building extension module fused_adam...
nid002476: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid003581: [2024-10-10 07:35:02,590] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003996: [2024-10-10 07:35:02,622] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008552: [2024-10-10 07:35:02,624] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003684: [2024-10-10 07:35:02,658] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002476: ninja: no work to do.
nid002476: Loading extension module fused_adam...
nid001868: Loading extension module fused_adam...
nid002476: Time to load fused_adam op: 0.39823484420776367 seconds
nid003957: Loading extension module fused_adam...
nid003957: Time to load fused_adam op: 0.30748867988586426 seconds
nid003016: Loading extension module fused_adam...
nid003016: Time to load fused_adam op: 0.3108096122741699 seconds
nid001868: Time to load fused_adam op: 0.3143045902252197 seconds
nid003957: Loading extension module fused_adam...
nid003957: [2024-10-10 07:35:02,702] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003957: Time to load fused_adam op: 0.30784106254577637 seconds
nid002069: Loading extension module fused_adam...
nid002069: Time to load fused_adam op: 0.30771946907043457 seconds
nid002464: Loading extension module fused_adam...
nid003581: Loading extension module fused_adam...
nid001537: Loading extension module fused_adam...
nid003016: Loading extension module fused_adam...
nid002464: Time to load fused_adam op: 0.5121946334838867 seconds
nid002464: Loading extension module fused_adam...
nid001537: Time to load fused_adam op: 0.5124013423919678 seconds
nid002464: Time to load fused_adam op: 0.5063180923461914 seconds
nid002493: Loading extension module fused_adam...
nid008549: Loading extension module fused_adam...
nid003584: Loading extension module fused_adam...
nid008549: Time to load fused_adam op: 0.5072760581970215 seconds
nid002493: Time to load fused_adam op: 0.5099027156829834 seconds
nid003949: Loading extension module fused_adam...
nid003584: Time to load fused_adam op: 0.6078660488128662 seconds
nid001748: Loading extension module fused_adam...
nid003949: Time to load fused_adam op: 0.5116348266601562 seconds
nid001748: Time to load fused_adam op: 0.5068745613098145 seconds
nid002837: Loading extension module fused_adam...
nid001441: Loading extension module fused_adam...
nid001841: Loading extension module fused_adam...
nid001545: Loading extension module fused_adam...
nid002493: Loading extension module fused_adam...
nid002917: Loading extension module fused_adam...
nid002916: Loading extension module fused_adam...
nid001841: Time to load fused_adam op: 0.608844518661499 seconds
nid002837: Time to load fused_adam op: 0.6205484867095947 seconds
nid002493: Time to load fused_adam op: 0.5254526138305664 seconds
nid001545: Time to load fused_adam op: 0.5259897708892822 seconds
nid002916: Time to load fused_adam op: 0.5150694847106934 seconds
nid001749: Loading extension module fused_adam...
nid001749: Loading extension module fused_adam...
nid001976: Loading extension module fused_adam...
nid001441: Time to load fused_adam op: 0.41574645042419434 seconds
nid001749: Time to load fused_adam op: 0.43922972679138184 seconds
nid003016: Loading extension module fused_adam...
nid001976: Time to load fused_adam op: 0.5109450817108154 seconds
nid001749: Time to load fused_adam op: 0.4093921184539795 seconds
nid002917: Time to load fused_adam op: 0.6194899082183838 seconds
nid003949: Loading extension module fused_adam...
nid003949: Time to load fused_adam op: 0.5080432891845703 seconds
nid003996: Loading extension module fused_adam...
nid003684: Loading extension module fused_adam...
nid001980: Loading extension module fused_adam...
nid001956: Loading extension module fused_adam...
nid003996: Time to load fused_adam op: 0.41211438179016113 seconds
nid001936: Loading extension module fused_adam...
nid001749: Loading extension module fused_adam...
nid008549: Loading extension module fused_adam...
nid002473: Loading extension module fused_adam...
nid001980: Loading extension module fused_adam...
nid001749: Time to load fused_adam op: 0.40845608711242676 seconds
nid008549: Time to load fused_adam op: 0.5091524124145508 seconds
nid001980: Time to load fused_adam op: 0.3229074478149414 seconds
nid001936: Time to load fused_adam op: 0.4175598621368408 seconds
nid002837: Loading extension module fused_adam...
nid001980: Time to load fused_adam op: 0.3079814910888672 seconds
nid002916: Loading extension module fused_adam...
nid008549: [2024-10-10 07:35:02,745] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002837: Time to load fused_adam op: 0.714730978012085 seconds
nid001748: Loading extension module fused_adam...
nid002476: Loading extension module fused_adam...
nid003996: Loading extension module fused_adam...
nid002473: Loading extension module fused_adam...
nid001936: Loading extension module fused_adam...
nid003996: Time to load fused_adam op: 0.4073033332824707 seconds
nid002476: Time to load fused_adam op: 0.4078497886657715 seconds
nid003212: Loading extension module fused_adam...
nid002473: Time to load fused_adam op: 0.30873847007751465 seconds
nid001748: Time to load fused_adam op: 0.5104849338531494 seconds
nid003684: Loading extension module fused_adam...
nid001544: Loading extension module fused_adam...
nid001540: Loading extension module fused_adam...
nid003996: Loading extension module fused_adam...
nid003949: Loading extension module fused_adam...
nid003684: Time to load fused_adam op: 0.6086649894714355 seconds
nid001441: Loading extension module fused_adam...
nid002493: Loading extension module fused_adam...
nid001936: Time to load fused_adam op: 0.41324591636657715 seconds
nid003949: Time to load fused_adam op: 0.5079071521759033 seconds
nid003684: Time to load fused_adam op: 0.6260251998901367 seconds
nid003996: Time to load fused_adam op: 0.40717530250549316 seconds
nid001441: Time to load fused_adam op: 0.40695619583129883 seconds
nid001544: Time to load fused_adam op: 0.6132886409759521 seconds
nid002493: Time to load fused_adam op: 0.5079474449157715 seconds
nid003212: Time to load fused_adam op: 0.4152257442474365 seconds
nid002069: Loading extension module fused_adam...
nid001980: Loading extension module fused_adam...
nid001936: Loading extension module fused_adam...
nid003584: Loading extension module fused_adam...
nid002464: Loading extension module fused_adam...
nid002476: Loading extension module fused_adam...
nid001540: Time to load fused_adam op: 0.6144225597381592 seconds
nid002069: Time to load fused_adam op: 0.4105243682861328 seconds
nid001540: Loading extension module fused_adam...
nid003581: Loading extension module fused_adam...
nid001868: Loading extension module fused_adam...
nid001545: Loading extension module fused_adam...
nid003584: Time to load fused_adam op: 0.7125067710876465 seconds
nid002476: Time to load fused_adam op: 0.40642452239990234 seconds
nid001540: Time to load fused_adam op: 0.6075968742370605 seconds
nid001956: Loading extension module fused_adam...
nid001868: Time to load fused_adam op: 0.41135382652282715 seconds
nid003581: Time to load fused_adam op: 0.7126762866973877 seconds
nid001980: Time to load fused_adam op: 0.30907511711120605 seconds
nid002464: Time to load fused_adam op: 0.6173617839813232 seconds
nid001976: Loading extension module fused_adam...
nid001545: Loading extension module fused_adam...
nid001841: Loading extension module fused_adam...
nid002917: Loading extension module fused_adam...
nid001936: Time to load fused_adam op: 0.41159963607788086 seconds
nid001976: Time to load fused_adam op: 0.5080680847167969 seconds
nid002916: Loading extension module fused_adam...
nid003584: Loading extension module fused_adam...
nid003577: Loading extension module fused_adam...
nid003212: Loading extension module fused_adam...
nid001841: Time to load fused_adam op: 0.7157773971557617 seconds
nid002473: Loading extension module fused_adam...
nid001544: Loading extension module fused_adam...
nid002917: Time to load fused_adam op: 0.6123783588409424 seconds
nid003584: Time to load fused_adam op: 0.7092523574829102 seconds
nid003577: Time to load fused_adam op: 0.51088547706604 seconds
