[2024-10-09 13:43:30,043] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llemma_7B_4_2_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid003892: [2/3] c++ -MMD -MF fused_adam_frontend.o.d -DTORCH_EXTENSION_NAME=fused_adam -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/includes -I/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/adam -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/TH -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/THC -isystem /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++14 -O3 -std=c++17 -g -Wno-reorder -DVERSION_GE_1_1 -DVERSION_GE_1_3 -DVERSION_GE_1_5 -DBF16_AVAILABLE -c /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/adam/fused_adam_frontend.cpp -o fused_adam_frontend.o 
nid003892: [3/3] c++ fused_adam_frontend.o multi_tensor_adam.cuda.o -shared -L/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda_cu -ltorch_cuda_cpp -ltorch -ltorch_python -L/opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/lib64 -lcudart -o fused_adam.so
nid003892: Loading extension module fused_adam...
nid003893: Loading extension module fused_adam...
nid003893: Loading extension module fused_adam...
nid003893: Loading extension module fused_adam...
nid003892: Time to load fused_adam op: 26.223527193069458 seconds
nid003892: [2024-10-09 13:51:33,803] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003893: Time to load fused_adam op: 24.867847204208374 secondsTime to load fused_adam op: 24.803593397140503 seconds
nid003893: 
nid003893: Time to load fused_adam op: 26.233412504196167 seconds
nid003893: [2024-10-09 13:51:33,807] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003893: [2024-10-09 13:51:33,807] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003893: [2024-10-09 13:51:33,807] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003893: Loading extension module fused_adam...
nid003893: Time to load fused_adam op: 24.820487022399902 seconds
nid003893: [2024-10-09 13:51:33,817] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003892: Loading extension module fused_adam...
nid003892: Loading extension module fused_adam...
nid003892: Loading extension module fused_adam...
nid003892: Time to load fused_adam op: 24.015321969985962 seconds
nid003892: Time to load fused_adam op: 24.166511058807373 seconds
nid003892: Time to load fused_adam op: 24.013022661209106 seconds
nid003892: [2024-10-09 13:51:33,886] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003892: [2024-10-09 13:51:33,886] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid003892: [2024-10-09 13:51:33,886] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid001876: Loading extension module fused_adam...
nid001876: Loading extension module fused_adam...
nid001876: Loading extension module fused_adam...
nid001876: Loading extension module fused_adam...
nid002436: Loading extension module fused_adam...
nid002436: Loading extension module fused_adam...
nid002436: Loading extension module fused_adam...
nid002436: Loading extension module fused_adam...
nid001876: Time to load fused_adam op: 24.901007652282715 seconds
nid001876: Time to load fused_adam op: 24.85426092147827 seconds
nid001876: Time to load fused_adam op: 24.87385392189026 seconds
nid001876: Time to load fused_adam op: 26.315818309783936 seconds
nid001876: > learning rate decay style: cosine
nid001876: DeepSpeed is enabled.
nid001876: [2024-10-09 13:51:33,895] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.4+02e2ebf, git-hash=02e2ebf, git-branch=HEAD
nid001876: [2024-10-09 13:51:33,895] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid001876: [2024-10-09 13:51:33,895] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid001876: [2024-10-09 13:51:33,895] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid001876: [2024-10-09 13:51:33,896] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid002436: Time to load fused_adam op: 24.88912057876587 seconds
nid002436: Time to load fused_adam op: 24.852355241775513 secondsTime to load fused_adam op: 24.86052656173706 seconds
nid002436: 
nid002436: Time to load fused_adam op: 26.318763732910156 seconds
nid002436: [2024-10-09 13:51:33,900] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid002436: [2024-10-09 13:51:33,900] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid002436: [2024-10-09 13:51:33,900] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid002436: [2024-10-09 13:51:33,900] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
nid001876: [2024-10-09 13:51:34,375] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
nid001876: [2024-10-09 13:51:34,376] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
nid001876: [2024-10-09 13:51:34,376] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
nid001876: [2024-10-09 13:51:34,376] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
nid001876: [2024-10-09 13:51:34,376] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
nid001876: [2024-10-09 13:51:34,376] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
nid001876: [2024-10-09 13:51:34,377] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 1260000000
nid001876: [2024-10-09 13:51:34,377] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 1260000000
nid001876: [2024-10-09 13:51:34,377] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
nid001876: [2024-10-09 13:51:34,377] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
nid003892: [2024-10-09 13:51:34,906] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003893: [2024-10-09 13:51:35,000] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003893: [2024-10-09 13:51:35,032] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003893: [2024-10-09 13:51:35,089] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003893: [2024-10-09 13:51:35,107] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003892: [2024-10-09 13:51:35,489] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003892: [2024-10-09 13:51:35,502] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003892: [2024-10-09 13:51:35,511] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002436: [2024-10-09 13:51:35,741] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002436: [2024-10-09 13:51:35,752] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002436: [2024-10-09 13:51:35,760] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002436: [2024-10-09 13:51:35,765] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001876: [2024-10-09 13:51:35,879] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001876: [2024-10-09 13:51:35,907] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001876: [2024-10-09 13:51:35,925] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001876: [2024-10-09 13:51:35,983] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
nid001876: [2024-10-09 13:51:35,984] [INFO] [utils.py:803:see_memory_usage] MA 3.39 GB         Max_MA 3.39 GB         CA 3.39 GB         Max_CA 3 GB 
nid001876: [2024-10-09 13:51:35,984] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 34.72 GB, percent = 13.8%
nid001876: [2024-10-09 13:51:36,072] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
nid001876: [2024-10-09 13:51:36,073] [INFO] [utils.py:803:see_memory_usage] MA 6.77 GB         Max_MA 8.47 GB         CA 8.47 GB         Max_CA 8 GB 
nid001876: [2024-10-09 13:51:36,073] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 34.73 GB, percent = 13.8%
nid001876: [2024-10-09 13:51:36,073] [INFO] [stage_1_and_2.py:517:__init__] optimizer state initialized
nid001876: [2024-10-09 13:51:36,119] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
nid001876: [2024-10-09 13:51:36,120] [INFO] [utils.py:803:see_memory_usage] MA 6.77 GB         Max_MA 6.77 GB         CA 8.47 GB         Max_CA 8 GB 
nid001876: [2024-10-09 13:51:36,120] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 34.77 GB, percent = 13.8%
nid001876: [2024-10-09 13:51:36,121] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
nid001876: [2024-10-09 13:51:36,121] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
nid001876: [2024-10-09 13:51:36,121] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f5533b6ee50>
nid001876: [2024-10-09 13:51:36,121] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
nid001876: [2024-10-09 13:51:36,121] [INFO] [config.py:979:print] DeepSpeedEngine configuration:
nid001876: [2024-10-09 13:51:36,121] [INFO] [config.py:983:print]   activation_checkpointing_config  {
nid001876:     "partition_activations": false, 
nid001876:     "contiguous_memory_optimization": false, 
nid001876:     "cpu_checkpointing": false, 
nid001876:     "number_checkpoints": null, 
nid001876:     "synchronize_checkpoint_boundary": false, 
nid001876:     "profile": false
nid001876: }
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   amp_enabled .................. False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   amp_params ................... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   autotuning_config ............ {
nid001876:     "enabled": false, 
nid001876:     "start_step": null, 
nid001876:     "end_step": null, 
nid001876:     "metric_path": null, 
nid001876:     "arg_mappings": null, 
nid001876:     "metric": "throughput", 
nid001876:     "model_info": null, 
nid001876:     "results_dir": "autotuning_results", 
nid001876:     "exps_dir": "autotuning_exps", 
nid001876:     "overwrite": true, 
nid001876:     "fast": true, 
nid001876:     "start_profile_step": 3, 
nid001876:     "end_profile_step": 5, 
nid001876:     "tuner_type": "gridsearch", 
nid001876:     "tuner_early_stopping": 5, 
nid001876:     "tuner_num_trials": 50, 
nid001876:     "model_info_path": null, 
nid001876:     "mp_size": 1, 
nid001876:     "max_train_batch_size": null, 
nid001876:     "min_train_batch_size": 1, 
nid001876:     "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
nid001876:     "min_train_micro_batch_size_per_gpu": 1, 
nid001876:     "num_tuning_micro_batch_sizes": 3
nid001876: }
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   bfloat16_enabled ............. False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   checkpoint_parallel_write_pipeline  False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   checkpoint_tag_validation_enabled  True
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   checkpoint_tag_validation_fail  False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f55310a28b0>
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   communication_data_type ...... None
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   curriculum_enabled_legacy .... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   curriculum_params_legacy ..... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   data_efficiency_enabled ...... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   dataloader_drop_last ......... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   disable_allgather ............ False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   dump_state ................... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_enabled ........... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_gas_boundary_resolution  1
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_layer_name ........ bert.encoder.layer
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_layer_num ......... 0
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_max_iter .......... 100
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_stability ......... 1e-06
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_tol ............... 0.01
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   eigenvalue_verbose ........... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   elasticity_enabled ........... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   flops_profiler_config ........ {
nid001876:     "enabled": false, 
nid001876:     "recompute_fwd_factor": 0.0, 
nid001876:     "profile_step": 1, 
nid001876:     "module_depth": -1, 
nid001876:     "top_modules": 1, 
nid001876:     "detailed": true, 
nid001876:     "output_file": null
nid001876: }
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   fp16_auto_cast ............... False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   fp16_enabled ................. True
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   fp16_master_weights_and_gradients  False
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   global_rank .................. 0
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   grad_accum_dtype ............. None
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   gradient_accumulation_steps .. 8
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   gradient_clipping ............ 0.0
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   gradient_predivide_factor .... 1.0
nid001876: [2024-10-09 13:51:36,122] [INFO] [config.py:983:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   initial_dynamic_scale ........ 65536
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   load_universal_checkpoint .... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   loss_scale ................... 0
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   memory_breakdown ............. False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   mics_hierarchial_params_gather  False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   mics_shard_size .............. -1
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   nebula_config ................ {
nid001876:     "enabled": false, 
nid001876:     "persistent_storage_path": null, 
nid001876:     "persistent_time_interval": 100, 
nid001876:     "num_of_version_in_retention": 2, 
nid001876:     "enable_nebula_load": true, 
nid001876:     "load_path": null
nid001876: }
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   optimizer_legacy_fusion ...... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   optimizer_name ............... adam
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   optimizer_params ............. {'lr': 0.0001, 'betas': [0.9, 0.95], 'eps': 1e-08}
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   pld_enabled .................. False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   pld_params ................... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   prescale_gradients ........... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   scheduler_name ............... None
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   scheduler_params ............. None
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   sparse_attention ............. None
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   steps_per_print .............. 100
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   train_batch_size ............. 64
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  4
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   use_node_local_storage ....... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   wall_clock_breakdown ......... False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   weight_quantization_config ... None
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   world_size ................... 2
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=1260000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=1260000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   zero_enabled ................. True
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
nid001876: [2024-10-09 13:51:36,123] [INFO] [config.py:969:print_user_config]   json = {
nid001876:     "train_batch_size": 64, 
nid001876:     "train_micro_batch_size_per_gpu": 4, 
nid001876:     "gradient_accumulation_steps": 8, 
nid001876:     "optimizer": {
nid001876:         "type": "Adam", 
nid001876:         "params": {
nid001876:             "lr": 0.0001, 
nid001876:             "betas": [0.9, 0.95], 
nid001876:             "eps": 1e-08
nid001876:         }
nid001876:     }, 
nid001876:     "fp16": {
nid001876:         "fp16": true, 
nid001876:         "enabled": true, 
nid001876:         "loss_scale": 0, 
nid001876:         "loss_scale_window": 1000, 
nid001876:         "hysteresis": 2, 
nid001876:         "min_loss_scale": 1
nid001876:     }, 
nid001876:     "zero_optimization": {
nid001876:         "stage": 1, 
nid001876:         "allgather_partitions": true, 
nid001876:         "allgather_bucket_size": 1.260000e+09, 
nid001876:         "overlap_comm": true, 
nid001876:         "reduce_scatter": true, 
nid001876:         "reduce_bucket_size": 1.260000e+09, 
nid001876:         "contiguous_gradients": true, 
nid001876:         "cpu_offload": false
nid001876:     }, 
nid001876:     "steps_per_print": 100
nid001876: }
nid001876: [2024-10-09 13:51:36,123] [INFO] [engine.py:99:__init__] CONFIG: micro_batches=8 micro_batch_size=4
nid001876: [2024-10-09 13:51:36,124] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001876: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=0 STAGE=0 LAYERS=10 [0, 10) STAGE_PARAMS=908754944 (908.755M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid001876: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=1 STAGE=0 LAYERS=10 [0, 10) STAGE_PARAMS=908754944 (908.755M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid003892: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=9 STAGE=2 LAYERS=9 [19, 28) STAGE_PARAMS=906153984 (906.154M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid002436: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=4 STAGE=1 LAYERS=9 [10, 19) STAGE_PARAMS=906153984 (906.154M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid002436: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=5 STAGE=1 LAYERS=9 [10, 19) STAGE_PARAMS=906153984 (906.154M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid003892: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=8 STAGE=2 LAYERS=9 [19, 28) STAGE_PARAMS=906153984 (906.154M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid003893: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=13 STAGE=3 LAYERS=9 [28, 37) STAGE_PARAMS=707391488 (707.391M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid003893: [2024-10-09 13:51:36,713] [INFO] [engine.py:158:__init__] RANK=12 STAGE=3 LAYERS=9 [28, 37) STAGE_PARAMS=707391488 (707.391M) TOTAL_PARAMS=6856908800 (6856.909M) UNIQUE_PARAMS=6856908800 (6856.909M)
nid003893:  > number of parameters on model parallel rank 0: 707391488
nid001876:  > number of parameters on model parallel rank 0: 908754944
nid003893:  > number of parameters on model parallel rank 1: 707391488
nid001876:  > number of parameters on model parallel rank 1: 908754944
nid002436:  > number of parameters on model parallel rank 0: 906153984
nid003892:  > number of parameters on model parallel rank 0: 906153984
nid002436:  > number of parameters on model parallel rank 1: 906153984
nid003892:  > number of parameters on model parallel rank 1: 906153984
nid001876:  > total params: 6,856,908,800
nid001876: > building train, validation, and test datasets ...
nid001876:     reading sizes...
nid001876:     reading pointers...
nid001876:     reading document index...
nid001876:     creating numpy buffer of mmap...
nid001876:     creating memory view of numpy buffer...
nid001876:  > dataset split:
nid001876:     train:
nid001876:      document indices in [0, 204076229) total of 204076229 documents
nid001876:     validation:
