[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid003037: [2/3] c++ -MMD -MF fused_adam_frontend.o.d -DTORCH_EXTENSION_NAME=fused_adam -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/includes -I/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/adam -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/TH -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/THC -isystem /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++14 -O3 -std=c++17 -g -Wno-reorder -DVERSION_GE_1_1 -DVERSION_GE_1_3 -DVERSION_GE_1_5 -DBF16_AVAILABLE -c /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/adam/fused_adam_frontend.cpp -o fused_adam_frontend.o 
nid003037: [3/3] c++ fused_adam_frontend.o multi_tensor_adam.cuda.o -shared -L/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda_cu -ltorch_cuda_cpp -ltorch -ltorch_python -L/opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/lib64 -lcudart -o fused_adam.so
nid002268: Loading extension module fused_adam...
nid002268: Loading extension module fused_adam...
nid003037: Loading extension module fused_adam...
nid002424: Loading extension module fused_adam...
nid001373: Loading extension module fused_adam...
nid003037: Loading extension module fused_adam...
nid002424: Loading extension module fused_adam...
nid003037: Loading extension module fused_adam...
nid002424: Loading extension module fused_adam...
nid001377: Loading extension module fused_adam...
nid001373: Loading extension module fused_adam...
nid003037: Time to load fused_adam op: 24.774460315704346 seconds
nid003037: Time to load fused_adam op: 24.839738845825195 seconds
nid003037: Time to load fused_adam op: 26.417305946350098 seconds
nid002109: Loading extension module fused_adam...
nid001372: Loading extension module fused_adam...
nid002424: Time to load fused_adam op: 26.388609170913696 seconds
nid002424: Time to load fused_adam op: 24.946243286132812 seconds
nid002424: Time to load fused_adam op: 25.00413203239441 seconds
nid002109: Loading extension module fused_adam...
nid002261: Loading extension module fused_adam...
nid002109: Loading extension module fused_adam...
nid002268: Time to load fused_adam op: 24.96026039123535 seconds
nid002268: Time to load fused_adam op: 26.410178899765015 seconds
nid002109: Loading extension module fused_adam...
nid001369: Loading extension module fused_adam...
nid002268: Loading extension module fused_adam...
nid001369: Loading extension module fused_adam...
nid001377: Loading extension module fused_adam...
nid001377: Loading extension module fused_adam...
nid002268: Time to load fused_adam op: 25.005846977233887 seconds
nid001377: Time to load fused_adam op: 24.740878582000732 seconds
nid001373: Time to load fused_adam op: 25.007159948349 seconds
nid001373: Time to load fused_adam op: 24.918739080429077 seconds
nid002261: Loading extension module fused_adam...
nid001377: Time to load fused_adam op: 24.77866768836975 seconds
nid001377: Time to load fused_adam op: 26.413783311843872 seconds
nid002109: Time to load fused_adam op: 24.980936288833618 seconds
nid002109: Time to load fused_adam op: 24.973803520202637 seconds
nid002109: Time to load fused_adam op: 26.405313730239868 seconds
nid001372: Time to load fused_adam op: 24.92991018295288 seconds
nid002109: Time to load fused_adam op: 25.012595176696777 seconds
nid002261: Time to load fused_adam op: 24.947408199310303 seconds
nid002261: Time to load fused_adam op: 26.415796518325806 seconds
nid001369: Time to load fused_adam op: 25.00329566001892 seconds
nid001369: Time to load fused_adam op: 26.4013729095459 seconds
nid001364: Loading extension module fused_adam...
nid001376: Loading extension module fused_adam...
nid001364: Loading extension module fused_adam...
nid001364: Loading extension module fused_adam...
nid001364: Time to load fused_adam op: 25.01201820373535 secondsTime to load fused_adam op: 24.981014728546143 seconds
nid001364: 
nid001373: Loading extension module fused_adam...
nid001376: Time to load fused_adam op: 25.003396034240723 seconds
nid001373: Loading extension module fused_adam...
nid001364: Time to load fused_adam op: 26.41476273536682 seconds
nid001364: > learning rate decay style: cosine
nid001364: DeepSpeed is enabled.
nid001364: [2024-10-09 21:47:26,707] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.4+02e2ebf, git-hash=02e2ebf, git-branch=HEAD
nid001373: Time to load fused_adam op: 24.957727193832397 seconds
nid001373: Time to load fused_adam op: 26.410353899002075 seconds
nid003037: Loading extension module fused_adam...
nid003037: Time to load fused_adam op: 24.90196704864502 seconds
nid002268: Loading extension module fused_adam...
nid002268: Time to load fused_adam op: 24.98098921775818 seconds
nid001369: Loading extension module fused_adam...
nid002424: Loading extension module fused_adam...
nid001369: Time to load fused_adam op: 25.009501218795776 seconds
nid003209: Loading extension module fused_adam...
nid003209: Loading extension module fused_adam...
nid002424: Time to load fused_adam op: 25.011950969696045 seconds
nid001369: Loading extension module fused_adam...
nid002261: Loading extension module fused_adam...
nid001369: Time to load fused_adam op: 24.991552352905273 seconds
nid002261: Time to load fused_adam op: 24.95151662826538 seconds
nid003209: Time to load fused_adam op: 25.04936981201172 seconds
nid003209: Time to load fused_adam op: 25.039013862609863 seconds
nid001368: Loading extension module fused_adam...
nid001368: Loading extension module fused_adam...
nid001368: Loading extension module fused_adam...
nid001377: Loading extension module fused_adam...
nid001368: Loading extension module fused_adam...
nid001377: Time to load fused_adam op: 24.811764001846313 seconds
nid002265: Loading extension module fused_adam...
nid001368: Time to load fused_adam op: 25.008268117904663 seconds
nid001368: Time to load fused_adam op: 25.03346848487854 seconds
nid001368: Time to load fused_adam op: 26.43250799179077 seconds
nid001368: Time to load fused_adam op: 25.044996738433838 seconds
nid002265: Time to load fused_adam op: 24.67184352874756 seconds
nid002265: Loading extension module fused_adam...
nid001376: Loading extension module fused_adam...
nid003209: Loading extension module fused_adam...
nid001376: Loading extension module fused_adam...
nid002265: Time to load fused_adam op: 26.47836422920227 seconds
nid001376: Time to load fused_adam op: 25.094690084457397 seconds
nid003209: Time to load fused_adam op: 25.099618673324585 seconds
nid001376: Time to load fused_adam op: 25.06467580795288 seconds
nid002265: Loading extension module fused_adam...
nid003209: Loading extension module fused_adam...
nid002265: Time to load fused_adam op: 24.701891899108887 seconds
nid003209: Time to load fused_adam op: 26.462205171585083 seconds
nid001365: Loading extension module fused_adam...
nid001376: Loading extension module fused_adam...
nid001365: Loading extension module fused_adam...
nid001365: Loading extension module fused_adam...
nid001376: Time to load fused_adam op: 26.48723292350769 seconds
nid001372: Loading extension module fused_adam...
nid002264: Loading extension module fused_adam...
nid001372: Loading extension module fused_adam...Loading extension module fused_adam...
nid001372: 
nid001372: Time to load fused_adam op: 25.076831340789795 seconds
nid002264: Loading extension module fused_adam...
nid001372: Time to load fused_adam op: 25.0457866191864 seconds
nid001372: Time to load fused_adam op: 26.48899221420288 seconds
nid001365: Time to load fused_adam op: 25.113327980041504 seconds
nid001365: Time to load fused_adam op: 25.080448389053345 seconds
nid001365: Time to load fused_adam op: 26.47654962539673 seconds
nid002264: Time to load fused_adam op: 25.10139536857605 secondsTime to load fused_adam op: 25.061838150024414 seconds
nid002264: 
nid002261: Loading extension module fused_adam...
nid002261: Time to load fused_adam op: 24.97083854675293 seconds
nid002265: Loading extension module fused_adam...
nid002265: Time to load fused_adam op: 24.693289041519165 seconds
nid002264: Loading extension module fused_adam...
nid001364: Loading extension module fused_adam...
nid002264: Time to load fused_adam op: 26.504205465316772 seconds
nid001364: Time to load fused_adam op: 25.07547640800476 seconds
nid002264: Loading extension module fused_adam...
nid002264: Time to load fused_adam op: 25.088468313217163 seconds
nid001365: Loading extension module fused_adam...
nid001365: Time to load fused_adam op: 25.183400869369507 seconds
nid001364: [2024-10-09 21:47:27,039] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
nid001364: [2024-10-09 21:47:27,040] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
nid001364: [2024-10-09 21:47:27,040] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
nid001364: [2024-10-09 21:47:27,040] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
nid001364: [2024-10-09 21:47:27,041] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
nid001364: [2024-10-09 21:47:27,041] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
nid001364: [2024-10-09 21:47:27,041] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
nid001364: [2024-10-09 21:47:27,041] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
nid001364: [2024-10-09 21:47:27,041] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
nid001364: [2024-10-09 21:47:27,041] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
nid001376: [2024-10-09 21:47:27,581] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001372: [2024-10-09 21:47:27,607] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002268: [2024-10-09 21:47:27,641] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003037: [2024-10-09 21:47:27,642] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003209: [2024-10-09 21:47:27,731] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003209: [2024-10-09 21:47:27,751] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002424: [2024-10-09 21:47:27,766] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002424: [2024-10-09 21:47:27,766] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001376: [2024-10-09 21:47:27,773] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003209: [2024-10-09 21:47:27,781] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003209: [2024-10-09 21:47:27,787] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001372: [2024-10-09 21:47:27,790] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002261: [2024-10-09 21:47:27,790] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002261: [2024-10-09 21:47:27,791] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002424: [2024-10-09 21:47:27,820] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002268: [2024-10-09 21:47:27,820] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002424: [2024-10-09 21:47:27,825] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001365: [2024-10-09 21:47:27,829] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001368: [2024-10-09 21:47:27,835] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002268: [2024-10-09 21:47:27,849] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002268: [2024-10-09 21:47:27,870] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001377: [2024-10-09 21:47:27,875] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001377: [2024-10-09 21:47:27,875] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001364: [2024-10-09 21:47:27,877] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
nid001364: [2024-10-09 21:47:27,878] [INFO] [utils.py:803:see_memory_usage] MA 1.59 GB         Max_MA 1.59 GB         CA 1.59 GB         Max_CA 2 GB 
nid001364: [2024-10-09 21:47:27,878] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 40.16 GB, percent = 16.0%
nid001373: [2024-10-09 21:47:27,881] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001369: [2024-10-09 21:47:27,889] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001369: [2024-10-09 21:47:27,889] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001372: [2024-10-09 21:47:27,891] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001372: [2024-10-09 21:47:27,897] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001376: [2024-10-09 21:47:27,901] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001364: [2024-10-09 21:47:27,912] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001376: [2024-10-09 21:47:27,914] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003037: [2024-10-09 21:47:27,928] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003037: [2024-10-09 21:47:27,928] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001364: [2024-10-09 21:47:27,932] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid003037: [2024-10-09 21:47:27,942] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002109: [2024-10-09 21:47:27,945] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001364: [2024-10-09 21:47:27,947] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
nid001364: [2024-10-09 21:47:27,948] [INFO] [utils.py:803:see_memory_usage] MA 3.18 GB         Max_MA 3.97 GB         CA 3.98 GB         Max_CA 4 GB 
nid001364: [2024-10-09 21:47:27,948] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 36.02 GB, percent = 14.3%
nid001364: [2024-10-09 21:47:27,948] [INFO] [stage_1_and_2.py:517:__init__] optimizer state initialized
nid001364: [2024-10-09 21:47:27,949] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001369: [2024-10-09 21:47:27,950] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001369: [2024-10-09 21:47:27,952] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001377: [2024-10-09 21:47:27,956] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001377: [2024-10-09 21:47:27,967] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid002261: [2024-10-09 21:47:27,992] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid001364: [2024-10-09 21:47:27,992] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
nid001364: [2024-10-09 21:47:27,993] [INFO] [utils.py:803:see_memory_usage] MA 3.18 GB         Max_MA 3.18 GB         CA 3.98 GB         Max_CA 4 GB 
nid001364: [2024-10-09 21:47:27,993] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 36.02 GB, percent = 14.3%
nid001364: [2024-10-09 21:47:27,994] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
nid001364: [2024-10-09 21:47:27,994] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
nid001364: [2024-10-09 21:47:27,994] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f6a6fdace80>
nid001364: [2024-10-09 21:47:27,994] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
nid001364: [2024-10-09 21:47:27,994] [INFO] [config.py:979:print] DeepSpeedEngine configuration:
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   activation_checkpointing_config  {
nid001364:     "partition_activations": false, 
nid001364:     "contiguous_memory_optimization": false, 
nid001364:     "cpu_checkpointing": false, 
nid001364:     "number_checkpoints": null, 
nid001364:     "synchronize_checkpoint_boundary": false, 
nid001364:     "profile": false
nid001364: }
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   amp_enabled .................. False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   amp_params ................... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   autotuning_config ............ {
nid001364:     "enabled": false, 
nid001364:     "start_step": null, 
nid001364:     "end_step": null, 
nid001364:     "metric_path": null, 
nid001364:     "arg_mappings": null, 
nid001364:     "metric": "throughput", 
nid001364:     "model_info": null, 
nid001364:     "results_dir": "autotuning_results", 
nid001364:     "exps_dir": "autotuning_exps", 
nid001364:     "overwrite": true, 
nid001364:     "fast": true, 
nid001364:     "start_profile_step": 3, 
nid001364:     "end_profile_step": 5, 
nid001364:     "tuner_type": "gridsearch", 
nid001364:     "tuner_early_stopping": 5, 
nid001364:     "tuner_num_trials": 50, 
nid001364:     "model_info_path": null, 
nid001364:     "mp_size": 1, 
nid001364:     "max_train_batch_size": null, 
nid001364:     "min_train_batch_size": 1, 
nid001364:     "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
nid001364:     "min_train_micro_batch_size_per_gpu": 1, 
nid001364:     "num_tuning_micro_batch_sizes": 3
nid001364: }
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   bfloat16_enabled ............. False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   checkpoint_parallel_write_pipeline  False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   checkpoint_tag_validation_enabled  True
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   checkpoint_tag_validation_fail  False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f6a6fd67160>
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   communication_data_type ...... None
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   curriculum_enabled_legacy .... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   curriculum_params_legacy ..... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   data_efficiency_enabled ...... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   dataloader_drop_last ......... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   disable_allgather ............ False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   dump_state ................... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_enabled ........... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_gas_boundary_resolution  1
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_layer_name ........ bert.encoder.layer
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_layer_num ......... 0
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_max_iter .......... 100
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_stability ......... 1e-06
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_tol ............... 0.01
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   eigenvalue_verbose ........... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   elasticity_enabled ........... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   flops_profiler_config ........ {
nid001364:     "enabled": false, 
nid001364:     "recompute_fwd_factor": 0.0, 
nid001364:     "profile_step": 1, 
nid001364:     "module_depth": -1, 
nid001364:     "top_modules": 1, 
nid001364:     "detailed": true, 
nid001364:     "output_file": null
nid001364: }
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   fp16_auto_cast ............... False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   fp16_enabled ................. True
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   fp16_master_weights_and_gradients  False
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   global_rank .................. 0
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   grad_accum_dtype ............. None
nid001364: [2024-10-09 21:47:27,995] [INFO] [config.py:983:print]   gradient_accumulation_steps .. 16
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   gradient_clipping ............ 0.0
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   gradient_predivide_factor .... 1.0
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   initial_dynamic_scale ........ 65536
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   load_universal_checkpoint .... False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   loss_scale ................... 0
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   memory_breakdown ............. False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   mics_hierarchial_params_gather  False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   mics_shard_size .............. -1
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   nebula_config ................ {
nid001364:     "enabled": false, 
nid001364:     "persistent_storage_path": null, 
nid001364:     "persistent_time_interval": 100, 
nid001364:     "num_of_version_in_retention": 2, 
nid001364:     "enable_nebula_load": true, 
nid001364:     "load_path": null
nid001364: }
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   optimizer_legacy_fusion ...... False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   optimizer_name ............... adam
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   optimizer_params ............. {'lr': 0.0002, 'betas': [0.9, 0.95], 'eps': 1e-08}
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   pld_enabled .................. False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   pld_params ................... False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   prescale_gradients ........... False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   scheduler_name ............... None
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   scheduler_params ............. None
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   sparse_attention ............. None
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   steps_per_print .............. 1
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   train_batch_size ............. 128
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  4
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   use_node_local_storage ....... False
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   wall_clock_breakdown ......... True
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   weight_quantization_config ... None
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   world_size ................... 2
nid001364: [2024-10-09 21:47:27,996] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
