[2024-10-10 05:51:06,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_4_8.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001596: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003708: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001412: [2024-10-10 05:52:11,591] [INFO] [checkpointing.py:227:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
nid003705: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003704: make: Nothing to be done for 'default'.
nid003704: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003712: make: Nothing to be done for 'default'.
nid003712: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003697: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003693: make: Nothing to be done for 'default'.
nid003693: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003700: make: Nothing to be done for 'default'.
nid003700: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003692: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001608: make: Nothing to be done for 'default'.
nid001608: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001412: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001616: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001604: make: Nothing to be done for 'default'.
nid001604: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001593: make: Nothing to be done for 'default'.
nid001593: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001596: make: Nothing to be done for 'default'.
nid001596: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003708: make: Nothing to be done for 'default'.
nid003708: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003705: make: Nothing to be done for 'default'.
nid003705: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003697: make: Nothing to be done for 'default'.
nid003697: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001617: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001600: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003692: make: Nothing to be done for 'default'.
nid003692: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001412: make: Nothing to be done for 'default'.
nid001412: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001616: make: Nothing to be done for 'default'.
nid001616: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003696: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001617: make: Nothing to be done for 'default'.
nid001617: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003713: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001600: make: Nothing to be done for 'default'.
nid001600: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003696: make: Nothing to be done for 'default'.
nid003696: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003713: make: Nothing to be done for 'default'.
nid003713: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001412: building GPT2 model ...
nid001412: SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
nid001412: Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=0, model=1): 1, ProcessCoord(pipe=0, data=0, model=2): 2, ProcessCoord(pipe=0, data=0, model=3): 3, ProcessCoord(pipe=0, data=1, model=0): 4, ProcessCoord(pipe=0, data=1, model=1): 5, ProcessCoord(pipe=0, data=1, model=2): 6, ProcessCoord(pipe=0, data=1, model=3): 7, ProcessCoord(pipe=0, data=2, model=0): 8, ProcessCoord(pipe=0, data=2, model=1): 9, ProcessCoord(pipe=0, data=2, model=2): 10, ProcessCoord(pipe=0, data=2, model=3): 11, ProcessCoord(pipe=0, data=3, model=0): 12, ProcessCoord(pipe=0, data=3, model=1): 13, ProcessCoord(pipe=0, data=3, model=2): 14, ProcessCoord(pipe=0, data=3, model=3): 15, ProcessCoord(pipe=0, data=4, model=0): 16, ProcessCoord(pipe=0, data=4, model=1): 17, ProcessCoord(pipe=0, data=4, model=2): 18, ProcessCoord(pipe=0, data=4, model=3): 19, ProcessCoord(pipe=0, data=5, model=0): 20, ProcessCoord(pipe=0, data=5, model=1): 21, ProcessCoord(pipe=0, data=5, model=2): 22, ProcessCoord(pipe=0, data=5, model=3): 23, ProcessCoord(pipe=0, data=6, model=0): 24, ProcessCoord(pipe=0, data=6, model=1): 25, ProcessCoord(pipe=0, data=6, model=2): 26, ProcessCoord(pipe=0, data=6, model=3): 27, ProcessCoord(pipe=0, data=7, model=0): 28, ProcessCoord(pipe=0, data=7, model=1): 29, ProcessCoord(pipe=0, data=7, model=2): 30, ProcessCoord(pipe=0, data=7, model=3): 31, ProcessCoord(pipe=1, data=0, model=0): 32, ProcessCoord(pipe=1, data=0, model=1): 33, ProcessCoord(pipe=1, data=0, model=2): 34, ProcessCoord(pipe=1, data=0, model=3): 35, ProcessCoord(pipe=1, data=1, model=0): 36, ProcessCoord(pipe=1, data=1, model=1): 37, ProcessCoord(pipe=1, data=1, model=2): 38, ProcessCoord(pipe=1, data=1, model=3): 39, ProcessCoord(pipe=1, data=2, model=0): 40, ProcessCoord(pipe=1, data=2, model=1): 41, ProcessCoord(pipe=1, data=2, model=2): 42, ProcessCoord(pipe=1, data=2, model=3): 43, ProcessCoord(pipe=1, data=3, model=0): 44, ProcessCoord(pipe=1, data=3, model=1): 45, ProcessCoord(pipe=1, data=3, model=2): 46, ProcessCoord(pipe=1, data=3, model=3): 47, ProcessCoord(pipe=1, data=4, model=0): 48, ProcessCoord(pipe=1, data=4, model=1): 49, ProcessCoord(pipe=1, data=4, model=2): 50, ProcessCoord(pipe=1, data=4, model=3): 51, ProcessCoord(pipe=1, data=5, model=0): 52, ProcessCoord(pipe=1, data=5, model=1): 53, ProcessCoord(pipe=1, data=5, model=2): 54, ProcessCoord(pipe=1, data=5, model=3): 55, ProcessCoord(pipe=1, data=6, model=0): 56, ProcessCoord(pipe=1, data=6, model=1): 57, ProcessCoord(pipe=1, data=6, model=2): 58, ProcessCoord(pipe=1, data=6, model=3): 59, ProcessCoord(pipe=1, data=7, model=0): 60, ProcessCoord(pipe=1, data=7, model=1): 61, ProcessCoord(pipe=1, data=7, model=2): 62, ProcessCoord(pipe=1, data=7, model=3): 63, ProcessCoord(pipe=2, data=0, model=0): 64, ProcessCoord(pipe=2, data=0, model=1): 65, ProcessCoord(pipe=2, data=0, model=2): 66, ProcessCoord(pipe=2, data=0, model=3): 67, ProcessCoord(pipe=2, data=1, model=0): 68, ProcessCoord(pipe=2, data=1, model=1): 69, ProcessCoord(pipe=2, data=1, model=2): 70, ProcessCoord(pipe=2, data=1, model=3): 71, ProcessCoord(pipe=2, data=2, model=0): 72, ProcessCoord(pipe=2, data=2, model=1): 73, ProcessCoord(pipe=2, data=2, model=2): 74, ProcessCoord(pipe=2, data=2, model=3): 75, ProcessCoord(pipe=2, data=3, model=0): 76, ProcessCoord(pipe=2, data=3, model=1): 77, ProcessCoord(pipe=2, data=3, model=2): 78, ProcessCoord(pipe=2, data=3, model=3): 79, ProcessCoord(pipe=2, data=4, model=0): 80, ProcessCoord(pipe=2, data=4, model=1): 81, ProcessCoord(pipe=2, data=4, model=2): 82, ProcessCoord(pipe=2, data=4, model=3): 83, ProcessCoord(pipe=2, data=5, model=0): 84, ProcessCoord(pipe=2, data=5, model=1): 85, ProcessCoord(pipe=2, data=5, model=2): 86, ProcessCoord(pipe=2, data=5, model=3): 87, ProcessCoord(pipe=2, data=6, model=0): 88, ProcessCoord(pipe=2, data=6, model=1): 89, ProcessCoord(pipe=2, data=6, model=2): 90, ProcessCoord(pipe=2, data=6, model=3): 91, ProcessCoord(pipe=2, data=7, model=0): 92, ProcessCoord(pipe=2, data=7, model=1): 93, ProcessCoord(pipe=2, data=7, model=2): 94, ProcessCoord(pipe=2, data=7, model=3): 95, ProcessCoord(pipe=3, data=0, model=0): 96, ProcessCoord(pipe=3, data=0, model=1): 97, ProcessCoord(pipe=3, data=0, model=2): 98, ProcessCoord(pipe=3, data=0, model=3): 99, ProcessCoord(pipe=3, data=1, model=0): 100, ProcessCoord(pipe=3, data=1, model=1): 101, ProcessCoord(pipe=3, data=1, model=2): 102, ProcessCoord(pipe=3, data=1, model=3): 103, ProcessCoord(pipe=3, data=2, model=0): 104, ProcessCoord(pipe=3, data=2, model=1): 105, ProcessCoord(pipe=3, data=2, model=2): 106, ProcessCoord(pipe=3, data=2, model=3): 107, ProcessCoord(pipe=3, data=3, model=0): 108, ProcessCoord(pipe=3, data=3, model=1): 109, ProcessCoord(pipe=3, data=3, model=2): 110, ProcessCoord(pipe=3, data=3, model=3): 111, ProcessCoord(pipe=3, data=4, model=0): 112, ProcessCoord(pipe=3, data=4, model=1): 113, ProcessCoord(pipe=3, data=4, model=2): 114, ProcessCoord(pipe=3, data=4, model=3): 115, ProcessCoord(pipe=3, data=5, model=0): 116, ProcessCoord(pipe=3, data=5, model=1): 117, ProcessCoord(pipe=3, data=5, model=2): 118, ProcessCoord(pipe=3, data=5, model=3): 119, ProcessCoord(pipe=3, data=6, model=0): 120, ProcessCoord(pipe=3, data=6, model=1): 121, ProcessCoord(pipe=3, data=6, model=2): 122, ProcessCoord(pipe=3, data=6, model=3): 123, ProcessCoord(pipe=3, data=7, model=0): 124, ProcessCoord(pipe=3, data=7, model=1): 125, ProcessCoord(pipe=3, data=7, model=2): 126, ProcessCoord(pipe=3, data=7, model=3): 127}
nid001412: [2024-10-10 05:52:12,893] [INFO] [module.py:375:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
nid001412: stage=0 layers=13
nid001412:      0: EmbeddingPipe
nid001412:      1: _pre_transformer_block
nid001412:      2: ParallelTransformerLayerPipe
nid001412:      3: ParallelTransformerLayerPipe
nid001412:      4: ParallelTransformerLayerPipe
nid001412:      5: ParallelTransformerLayerPipe
nid001412:      6: ParallelTransformerLayerPipe
nid001412:      7: ParallelTransformerLayerPipe
nid001412:      8: ParallelTransformerLayerPipe
nid001412:      9: ParallelTransformerLayerPipe
nid001412:     10: ParallelTransformerLayerPipe
nid001412:     11: ParallelTransformerLayerPipe
nid001412:     12: ParallelTransformerLayerPipe
nid001412: stage=1 layers=12
nid001412:     13: ParallelTransformerLayerPipe
nid001412:     14: ParallelTransformerLayerPipe
nid001412:     15: ParallelTransformerLayerPipe
nid001412:     16: ParallelTransformerLayerPipe
nid001412:     17: ParallelTransformerLayerPipe
nid001412:     18: ParallelTransformerLayerPipe
nid001412:     19: ParallelTransformerLayerPipe
nid001412:     20: ParallelTransformerLayerPipe
nid001412:     21: ParallelTransformerLayerPipe
nid001412:     22: ParallelTransformerLayerPipe
nid001412:     23: ParallelTransformerLayerPipe
nid001412:     24: ParallelTransformerLayerPipe
nid001412: stage=2 layers=12
nid001412:     25: ParallelTransformerLayerPipe
nid001412:     26: ParallelTransformerLayerPipe
nid001412:     27: ParallelTransformerLayerPipe
nid001412:     28: ParallelTransformerLayerPipe
nid001412:     29: ParallelTransformerLayerPipe
nid001412:     30: ParallelTransformerLayerPipe
nid001412:     31: ParallelTransformerLayerPipe
nid001412:     32: ParallelTransformerLayerPipe
nid001412:     33: ParallelTransformerLayerPipe
nid001412:     34: ParallelTransformerLayerPipe
nid001412:     35: ParallelTransformerLayerPipe
nid001412:     36: ParallelTransformerLayerPipe
nid001412: stage=3 layers=12
nid001412:     37: ParallelTransformerLayerPipe
nid001412:     38: ParallelTransformerLayerPipe
nid001412:     39: ParallelTransformerLayerPipe
nid001412:     40: ParallelTransformerLayerPipe
nid001412:     41: ParallelTransformerLayerPipe
nid001412:     42: ParallelTransformerLayerPipe
nid001412:     43: ParallelTransformerLayerPipe
nid001412:     44: ParallelTransformerLayerPipe
nid001412:     45: ParallelTransformerLayerPipe
nid001412:     46: _post_transformer_block
nid001412:     47: NormPipe
nid001412:     48: ParallelLinearPipe
nid001412:   loss: partial
nid003712: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003708: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003712: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003709: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003701: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003708: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003700: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003705: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003692: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003713: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003697: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001605: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003709: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001608: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003701: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003696: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001612: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001609: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001616: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003700: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003705: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003692: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003713: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003697: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001613: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001605: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001608: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003696: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001612: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001593: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001609: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001616: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001413: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001596: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001613: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001417: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001589: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003693: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001592: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001593: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001600: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001413: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001596: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001417: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001589: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003693: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001592: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001617: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001597: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001600: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001601: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001620: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001617: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001597: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001412: Configuring Optimizer type: Adam with params: {'lr': 9.7e-05, 'betas': [0.9, 0.95], 'eps': 1e-08}
nid001601: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001412: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001620: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001604: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001412: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001604: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003712: Detected CUDA files, patching ldflags
nid003712: Emitting ninja build file /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117/fused_adam/build.ninja...
nid003712: Building extension module fused_adam...
nid003712: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid003712: ninja: no work to do.
nid003712: Loading extension module fused_adam...
nid003712: Time to load fused_adam op: 0.30246758460998535 seconds
nid003708: Loading extension module fused_adam...
nid003709: Loading extension module fused_adam...
nid003701: Loading extension module fused_adam...
nid003704: Loading extension module fused_adam...
nid003700: Loading extension module fused_adam...
nid003705: Loading extension module fused_adam...
nid003692: Loading extension module fused_adam...
nid003697: Loading extension module fused_adam...
nid003708: Time to load fused_adam op: 0.3171849250793457 seconds
nid003713: Loading extension module fused_adam...
nid003709: Time to load fused_adam op: 0.31652402877807617 seconds
nid001605: Loading extension module fused_adam...
nid001608: Loading extension module fused_adam...
nid003701: Time to load fused_adam op: 0.31642746925354004 seconds
nid003696: Loading extension module fused_adam...
nid001612: Loading extension module fused_adam...
nid001609: Loading extension module fused_adam...
nid003704: Time to load fused_adam op: 0.31617069244384766 seconds
nid001616: Loading extension module fused_adam...
nid003705: Time to load fused_adam op: 0.3167262077331543 seconds
nid001613: Loading extension module fused_adam...
nid003700: Time to load fused_adam op: 0.3180696964263916 seconds
nid003692: Time to load fused_adam op: 0.319918155670166 seconds
nid001608: Time to load fused_adam op: 0.31694459915161133 seconds
nid003697: Time to load fused_adam op: 0.3211338520050049 seconds
nid001593: Loading extension module fused_adam...
nid003696: Time to load fused_adam op: 0.31783175468444824 seconds
nid003713: Time to load fused_adam op: 0.32279443740844727 seconds
nid001609: Time to load fused_adam op: 0.3179757595062256 seconds
nid001413: Loading extension module fused_adam...
nid001605: Time to load fused_adam op: 0.3207087516784668 seconds
nid001596: Loading extension module fused_adam...
nid001416: Loading extension module fused_adam...
nid001613: Time to load fused_adam op: 0.31754565238952637 seconds
nid001616: Time to load fused_adam op: 0.3196096420288086 seconds
nid001417: Loading extension module fused_adam...
nid001612: Time to load fused_adam op: 0.32218003273010254 seconds
nid003693: Loading extension module fused_adam...
nid001589: Loading extension module fused_adam...
nid001592: Loading extension module fused_adam...
nid001593: Time to load fused_adam op: 0.3165910243988037 seconds
nid001600: Loading extension module fused_adam...
nid001413: Time to load fused_adam op: 0.3150653839111328 seconds
nid001596: Time to load fused_adam op: 0.3146250247955322 seconds
nid001416: Time to load fused_adam op: 0.3150644302368164 seconds
nid001417: Time to load fused_adam op: 0.3143317699432373 seconds
nid001589: Time to load fused_adam op: 0.31471896171569824 seconds
nid003693: Time to load fused_adam op: 0.3154785633087158 seconds
nid001592: Time to load fused_adam op: 0.31589818000793457 seconds
nid001617: Loading extension module fused_adam...
nid001597: Loading extension module fused_adam...
nid001600: Time to load fused_adam op: 0.3164641857147217 seconds
nid001601: Loading extension module fused_adam...
nid001617: Time to load fused_adam op: 0.31426525115966797 seconds
nid001597: Time to load fused_adam op: 0.314373254776001 seconds
nid001620: Loading extension module fused_adam...
nid001601: Time to load fused_adam op: 0.31412768363952637 seconds
nid001620: Time to load fused_adam op: 0.31442809104919434 seconds
nid001412: Loading extension module fused_adam...
nid001604: Loading extension module fused_adam...
nid001412: Time to load fused_adam op: 0.3155815601348877 seconds
nid001412: > learning rate decay style: cosine
nid001412: DeepSpeed is enabled.
nid001412: [2024-10-10 05:52:13,420] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.4+02e2ebf, git-hash=02e2ebf, git-branch=HEAD
nid001604: Time to load fused_adam op: 0.31612133979797363 seconds
nid001412: [2024-10-10 05:52:13,857] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
nid001412: [2024-10-10 05:52:13,858] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
nid001412: [2024-10-10 05:52:13,858] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
nid001412: [2024-10-10 05:52:13,860] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
nid001412: [2024-10-10 05:52:13,860] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
nid001412: [2024-10-10 05:52:13,860] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
nid001412: [2024-10-10 05:52:13,860] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 1260000000
nid001412: [2024-10-10 05:52:13,860] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 1260000000
nid001412: [2024-10-10 05:52:13,861] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
nid001412: [2024-10-10 05:52:13,861] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
nid001416: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001416: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003700: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003700: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001416: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001413: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001413: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003692: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001416: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003700: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001416: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003692: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003700: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001608: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003700: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003704: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003700: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003704: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001608: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001413: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001413: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001612: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001612: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001612: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001612: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003709: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003705: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003708: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003705: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001413: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001604: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003709: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001413: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003708: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001604: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003692: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003708: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003705: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003697: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001616: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003692: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003708: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001608: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003705: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
