[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid008276: [2024-10-10 07:27:27,460] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
nid008276: [2024-10-10 07:27:27,460] [INFO] [config.py:983:print]   sparse_attention ............. None
nid008276: [2024-10-10 07:27:27,460] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
nid008276: [2024-10-10 07:27:27,460] [INFO] [config.py:983:print]   steps_per_print .............. 1
nid008276: [2024-10-10 07:27:27,460] [INFO] [config.py:983:print]   train_batch_size ............. 256
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  4
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   use_node_local_storage ....... False
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   wall_clock_breakdown ......... True
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   weight_quantization_config ... None
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   world_size ................... 4
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=1260000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=1260000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   zero_enabled ................. True
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
nid008276: [2024-10-10 07:27:27,461] [INFO] [config.py:969:print_user_config]   json = {
nid008276:     "train_batch_size": 256, 
nid008276:     "train_micro_batch_size_per_gpu": 4, 
nid008276:     "gradient_accumulation_steps": 16, 
nid008276:     "optimizer": {
nid008276:         "type": "Adam", 
nid008276:         "params": {
nid008276:             "lr": 9.7e-05, 
nid008276:             "betas": [0.9, 0.95], 
nid008276:             "eps": 1e-08
nid008276:         }
nid008276:     }, 
nid008276:     "fp16": {
nid008276:         "fp16": true, 
nid008276:         "enabled": true, 
nid008276:         "loss_scale": 0, 
nid008276:         "loss_scale_window": 1000, 
nid008276:         "initial_scale_power": 12, 
nid008276:         "hysteresis": 2, 
nid008276:         "min_loss_scale": 1
nid008276:     }, 
nid008276:     "zero_optimization": {
nid008276:         "stage": 1, 
nid008276:         "allgather_partitions": true, 
nid008276:         "allgather_bucket_size": 1.260000e+09, 
nid008276:         "overlap_comm": true, 
nid008276:         "reduce_scatter": true, 
nid008276:         "reduce_bucket_size": 1.260000e+09, 
nid008276:         "contiguous_gradients": true
nid008276:     }, 
nid008276:     "steps_per_print": 1, 
nid008276:     "wall_clock_breakdown": true
nid008276: }
nid008276: [2024-10-10 07:27:27,461] [INFO] [engine.py:99:__init__] CONFIG: micro_batches=16 micro_batch_size=4
nid008276: [2024-10-10 07:27:27,461] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008640: [2024-10-10 07:27:27,490] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008617: [2024-10-10 07:27:27,496] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008392: [2024-10-10 07:27:27,508] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008620: [2024-10-10 07:27:27,512] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008616: [2024-10-10 07:27:27,512] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008641: [2024-10-10 07:27:27,520] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008409: [2024-10-10 07:27:27,542] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008393: [2024-10-10 07:27:27,551] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008336: [2024-10-10 07:27:27,570] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008337: [2024-10-10 07:27:27,649] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008385: [2024-10-10 07:27:27,658] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008384: [2024-10-10 07:27:27,697] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008677: [2024-10-10 07:27:28,355] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008677: [2024-10-10 07:27:28,373] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008677: [2024-10-10 07:27:28,490] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008681: [2024-10-10 07:27:28,504] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008681: [2024-10-10 07:27:28,527] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008684: [2024-10-10 07:27:28,537] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008684: [2024-10-10 07:27:28,557] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008680: [2024-10-10 07:27:28,563] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008684: [2024-10-10 07:27:28,592] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008680: [2024-10-10 07:27:28,597] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008681: [2024-10-10 07:27:28,606] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008680: [2024-10-10 07:27:28,623] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008613: [2024-10-10 07:27:28,856] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008456: [2024-10-10 07:27:28,912] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008276: [2024-10-10 07:27:28,914] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008476: [2024-10-10 07:27:28,985] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008301: [2024-10-10 07:27:29,048] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008337: [2024-10-10 07:27:29,058] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008276: [2024-10-10 07:27:29,082] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008304: [2024-10-10 07:27:29,091] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008616: [2024-10-10 07:27:29,093] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008336: [2024-10-10 07:27:29,094] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008276: [2024-10-10 07:27:29,102] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008412: [2024-10-10 07:27:29,108] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008337: [2024-10-10 07:27:29,109] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008493: [2024-10-10 07:27:29,137] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008385: [2024-10-10 07:27:29,143] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008412: [2024-10-10 07:27:29,145] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008301: [2024-10-10 07:27:29,149] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008456: [2024-10-10 07:27:29,149] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008336: [2024-10-10 07:27:29,150] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008492: [2024-10-10 07:27:29,158] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008333: [2024-10-10 07:27:29,162] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008333: [2024-10-10 07:27:29,178] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008385: [2024-10-10 07:27:29,179] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008613: [2024-10-10 07:27:29,182] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008420: [2024-10-10 07:27:29,193] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008333: [2024-10-10 07:27:29,199] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008613: [2024-10-10 07:27:29,202] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008301: [2024-10-10 07:27:29,203] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008393: [2024-10-10 07:27:29,215] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008412: [2024-10-10 07:27:29,217] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008636: [2024-10-10 07:27:29,217] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008304: [2024-10-10 07:27:29,218] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008389: [2024-10-10 07:27:29,218] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008389: [2024-10-10 07:27:29,219] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008637: [2024-10-10 07:27:29,221] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008456: [2024-10-10 07:27:29,230] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008476: [2024-10-10 07:27:29,232] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008409: [2024-10-10 07:27:29,232] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008392: [2024-10-10 07:27:29,238] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008420: [2024-10-10 07:27:29,240] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008389: [2024-10-10 07:27:29,243] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008617: [2024-10-10 07:27:29,260] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008637: [2024-10-10 07:27:29,268] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008641: [2024-10-10 07:27:29,270] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008492: [2024-10-10 07:27:29,271] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008392: [2024-10-10 07:27:29,277] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008617: [2024-10-10 07:27:29,277] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008304: [2024-10-10 07:27:29,287] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008453: [2024-10-10 07:27:29,294] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008637: [2024-10-10 07:27:29,297] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008616: [2024-10-10 07:27:29,300] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008620: [2024-10-10 07:27:29,307] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008617: [2024-10-10 07:27:29,319] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008636: [2024-10-10 07:27:29,326] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008453: [2024-10-10 07:27:29,328] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008476: [2024-10-10 07:27:29,329] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008384: [2024-10-10 07:27:29,333] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008640: [2024-10-10 07:27:29,338] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008636: [2024-10-10 07:27:29,340] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008616: [2024-10-10 07:27:29,341] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008453: [2024-10-10 07:27:29,344] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008337: [2024-10-10 07:27:29,349] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008641: [2024-10-10 07:27:29,359] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008640: [2024-10-10 07:27:29,360] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008384: [2024-10-10 07:27:29,368] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008641: [2024-10-10 07:27:29,372] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008336: [2024-10-10 07:27:29,375] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008640: [2024-10-10 07:27:29,376] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008385: [2024-10-10 07:27:29,380] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008409: [2024-10-10 07:27:29,396] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008420: [2024-10-10 07:27:29,407] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008620: [2024-10-10 07:27:29,407] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008492: [2024-10-10 07:27:29,414] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008393: [2024-10-10 07:27:29,430] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008392: [2024-10-10 07:27:29,451] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008493: [2024-10-10 07:27:29,454] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008620: [2024-10-10 07:27:29,468] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008393: [2024-10-10 07:27:29,482] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008409: [2024-10-10 07:27:29,488] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008493: [2024-10-10 07:27:29,491] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008421: [2024-10-10 07:27:29,539] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008421: [2024-10-10 07:27:29,546] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008421: [2024-10-10 07:27:29,559] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008384: [2024-10-10 07:27:29,588] [INFO] [engine.py:139:__init__] is_pipe_partitioned= True is_grad_partitioned= True
nid008276: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=2 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=644325888 (644.326M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008276: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=3 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=644325888 (644.326M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008276: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=1 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=644325888 (644.326M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008276: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=0 STAGE=0 LAYERS=7 [0, 7) STAGE_PARAMS=644325888 (644.326M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008456: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=65 STAGE=4 LAYERS=6 [25, 31) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008456: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=66 STAGE=4 LAYERS=6 [25, 31) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008456: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=64 STAGE=4 LAYERS=6 [25, 31) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008456: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=67 STAGE=4 LAYERS=6 [25, 31) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008636: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=97 STAGE=6 LAYERS=6 [37, 43) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008636: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=98 STAGE=6 LAYERS=6 [37, 43) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008636: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=96 STAGE=6 LAYERS=6 [37, 43) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008636: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=99 STAGE=6 LAYERS=6 [37, 43) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008389: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=33 STAGE=2 LAYERS=6 [13, 19) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008389: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=35 STAGE=2 LAYERS=6 [13, 19) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008389: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=34 STAGE=2 LAYERS=6 [13, 19) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008389: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=32 STAGE=2 LAYERS=6 [13, 19) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008677: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=114 STAGE=7 LAYERS=6 [43, 49) STAGE_PARAMS=417750528 (417.751M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008336: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=18 STAGE=1 LAYERS=6 [7, 13) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008677: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=113 STAGE=7 LAYERS=6 [43, 49) STAGE_PARAMS=417750528 (417.751M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008336: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=19 STAGE=1 LAYERS=6 [7, 13) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008677: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=112 STAGE=7 LAYERS=6 [43, 49) STAGE_PARAMS=417750528 (417.751M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008336: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=16 STAGE=1 LAYERS=6 [7, 13) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008677: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=115 STAGE=7 LAYERS=6 [43, 49) STAGE_PARAMS=417750528 (417.751M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008613: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=82 STAGE=5 LAYERS=6 [31, 37) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008613: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=83 STAGE=5 LAYERS=6 [31, 37) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008412: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=51 STAGE=3 LAYERS=6 [19, 25) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008336: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=17 STAGE=1 LAYERS=6 [7, 13) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008613: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=80 STAGE=5 LAYERS=6 [31, 37) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008613: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=81 STAGE=5 LAYERS=6 [31, 37) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008412: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=49 STAGE=3 LAYERS=6 [19, 25) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008412: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=50 STAGE=3 LAYERS=6 [19, 25) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008412: [2024-10-10 07:27:30,597] [INFO] [engine.py:158:__init__] RANK=48 STAGE=3 LAYERS=6 [19, 25) STAGE_PARAMS=679762944 (679.763M) TOTAL_PARAMS=20562616320 (20562.616M) UNIQUE_PARAMS=20562616320 (20562.616M)
nid008276:  > number of parameters on model parallel rank 0: 644325888
nid008677:  > number of parameters on model parallel rank 0: 417750528
nid008276:  > number of parameters on model parallel rank 2: 644325888
nid008276:  > number of parameters on model parallel rank 1: 644325888
nid008276:  > number of parameters on model parallel rank 3: 644325888
nid008613:  > number of parameters on model parallel rank 0: 679762944
nid008636:  > number of parameters on model parallel rank 0: 679762944
nid008456:  > number of parameters on model parallel rank 0: 679762944
nid008412:  > number of parameters on model parallel rank 0: 679762944
nid008389:  > number of parameters on model parallel rank 0: 679762944
nid008336:  > number of parameters on model parallel rank 0: 679762944
nid008677:  > number of parameters on model parallel rank 1: 417750528
nid008677:  > number of parameters on model parallel rank 2: 417750528
nid008677:  > number of parameters on model parallel rank 3: 417750528
nid008456:  > number of parameters on model parallel rank 2: 679762944
nid008412:  > number of parameters on model parallel rank 2: 679762944
nid008389:  > number of parameters on model parallel rank 2: 679762944
nid008336:  > number of parameters on model parallel rank 2: 679762944
nid008389:  > number of parameters on model parallel rank 1: 679762944
nid008336:  > number of parameters on model parallel rank 1: 679762944
nid008412:  > number of parameters on model parallel rank 3: 679762944
nid008389:  > number of parameters on model parallel rank 3: 679762944
nid008336:  > number of parameters on model parallel rank 3: 679762944
nid008456:  > number of parameters on model parallel rank 3: 679762944
nid008456:  > number of parameters on model parallel rank 1: 679762944
nid008412:  > number of parameters on model parallel rank 1: 679762944
nid008613:  > number of parameters on model parallel rank 3: 679762944
nid008613:  > number of parameters on model parallel rank 1: 679762944
nid008636:  > number of parameters on model parallel rank 3: 679762944
nid008636:  > number of parameters on model parallel rank 1: 679762944
